date	location	variant	sequences	thres
2022-06-30	Denmark	Omicron 22C	1	500.0
2022-07-01	Denmark	Omicron 22C	1	500.0
2022-07-02	Denmark	Omicron 22C	2	500.0
2022-07-03	Denmark	Omicron 22C	1	500.0
2022-07-06	Denmark	Omicron 22C	1	500.0
2022-07-20	Denmark	Omicron 22C	1	500.0
2022-07-24	Denmark	Omicron 22C	1	500.0
2022-07-26	Denmark	Omicron 22C	1	500.0
2022-07-29	Denmark	Omicron 22C	1	500.0
2022-08-04	Denmark	Omicron 22D	1	500.0
2022-08-26	Denmark	Omicron 22D	1	500.0
2022-09-07	Denmark	Omicron 22D	1	500.0
2022-09-09	Denmark	Omicron 22D	1	500.0
2022-09-14	Denmark	Omicron 22D	1	500.0
2022-06-24	Denmark	other	1	500.0
2022-06-26	Denmark	other	1	500.0
2022-07-02	Denmark	other	1	500.0
2022-09-15	Denmark	other	1	500.0
2022-08-25	Germany	Delta	1	500.0
2022-09-06	Germany	Omicron 21K	1	500.0
2022-06-20	Germany	Omicron 21L	6	500.0
2022-06-21	Germany	Omicron 21L	6	500.0
2022-06-22	Germany	Omicron 21L	6	500.0
2022-06-23	Germany	Omicron 21L	6	500.0
2022-06-24	Germany	Omicron 21L	8	500.0
2022-06-25	Germany	Omicron 21L	4	500.0
2022-06-26	Germany	Omicron 21L	2	500.0
2022-06-27	Germany	Omicron 21L	4	500.0
2022-06-28	Germany	Omicron 21L	4	500.0
2022-06-29	Germany	Omicron 21L	2	500.0
2022-06-30	Germany	Omicron 21L	3	500.0
2022-07-01	Germany	Omicron 21L	2	500.0
2022-07-04	Germany	Omicron 21L	3	500.0
2022-07-05	Germany	Omicron 21L	5	500.0
2022-07-06	Germany	Omicron 21L	1	500.0
2022-07-11	Germany	Omicron 21L	1	500.0
2022-07-12	Germany	Omicron 21L	2	500.0
2022-07-13	Germany	Omicron 21L	1	500.0
2022-07-19	Germany	Omicron 21L	1	500.0
2022-07-26	Germany	Omicron 21L	1	500.0
2022-08-03	Germany	Omicron 21L	1	500.0
2022-08-04	Germany	Omicron 21L	1	500.0
2022-08-08	Germany	Omicron 21L	1	500.0
2022-08-10	Germany	Omicron 21L	1	500.0
2022-08-15	Germany	Omicron 21L	1	500.0
2022-08-24	Germany	Omicron 21L	1	500.0
2022-06-20	Germany	Omicron 22A	1	500.0
2022-06-21	Germany	Omicron 22A	5	500.0
2022-06-23	Germany	Omicron 22A	3	500.0
2022-06-24	Germany	Omicron 22A	3	500.0
2022-06-25	Germany	Omicron 22A	1	500.0
2022-06-26	Germany	Omicron 22A	1	500.0
2022-06-27	Germany	Omicron 22A	5	500.0
2022-06-28	Germany	Omicron 22A	2	500.0
2022-06-29	Germany	Omicron 22A	4	500.0
2022-06-30	Germany	Omicron 22A	2	500.0
2022-07-01	Germany	Omicron 22A	2	500.0
2022-07-02	Germany	Omicron 22A	1	500.0
2022-07-03	Germany	Omicron 22A	1	500.0
2022-07-04	Germany	Omicron 22A	2	500.0
2022-07-05	Germany	Omicron 22A	3	500.0
2022-07-07	Germany	Omicron 22A	3	500.0
2022-07-08	Germany	Omicron 22A	1	500.0
2022-07-11	Germany	Omicron 22A	2	500.0
2022-07-12	Germany	Omicron 22A	1	500.0
2022-07-13	Germany	Omicron 22A	2	500.0
2022-07-14	Germany	Omicron 22A	1	500.0
2022-07-15	Germany	Omicron 22A	2	500.0
2022-07-16	Germany	Omicron 22A	2	500.0
2022-07-17	Germany	Omicron 22A	1	500.0
2022-07-19	Germany	Omicron 22A	5	500.0
2022-07-20	Germany	Omicron 22A	2	500.0
2022-07-21	Germany	Omicron 22A	1	500.0
2022-07-25	Germany	Omicron 22A	5	500.0
2022-07-27	Germany	Omicron 22A	1	500.0
2022-07-28	Germany	Omicron 22A	1	500.0
2022-08-01	Germany	Omicron 22A	1	500.0
2022-08-02	Germany	Omicron 22A	2	500.0
2022-08-03	Germany	Omicron 22A	2	500.0
2022-08-05	Germany	Omicron 22A	1	500.0
2022-08-08	Germany	Omicron 22A	2	500.0
2022-08-10	Germany	Omicron 22A	1	500.0
2022-08-11	Germany	Omicron 22A	2	500.0
2022-08-12	Germany	Omicron 22A	3	500.0
2022-08-13	Germany	Omicron 22A	1	500.0
2022-08-15	Germany	Omicron 22A	1	500.0
2022-08-16	Germany	Omicron 22A	2	500.0
2022-08-17	Germany	Omicron 22A	1	500.0
2022-08-18	Germany	Omicron 22A	2	500.0
2022-08-20	Germany	Omicron 22A	1	500.0
2022-08-22	Germany	Omicron 22A	3	500.0
2022-08-23	Germany	Omicron 22A	1	500.0
2022-08-25	Germany	Omicron 22A	3	500.0
2022-08-28	Germany	Omicron 22A	1	500.0
2022-08-30	Germany	Omicron 22A	1	500.0
2022-08-31	Germany	Omicron 22A	1	500.0
2022-09-05	Germany	Omicron 22A	1	500.0
2022-09-06	Germany	Omicron 22A	1	500.0
2022-09-07	Germany	Omicron 22A	3	500.0
2022-09-14	Germany	Omicron 22A	1	500.0
2022-09-17	Germany	Omicron 22A	1	500.0
2022-06-20	Germany	Omicron 22B	26	500.0
2022-06-21	Germany	Omicron 22B	33	500.0
2022-06-22	Germany	Omicron 22B	41	500.0
2022-06-23	Germany	Omicron 22B	33	500.0
2022-06-24	Germany	Omicron 22B	28	500.0
2022-06-25	Germany	Omicron 22B	10	500.0
2022-06-26	Germany	Omicron 22B	8	500.0
2022-06-27	Germany	Omicron 22B	38	500.0
2022-06-28	Germany	Omicron 22B	35	500.0
2022-06-29	Germany	Omicron 22B	19	500.0
2022-06-30	Germany	Omicron 22B	28	500.0
2022-07-01	Germany	Omicron 22B	17	500.0
2022-07-02	Germany	Omicron 22B	10	500.0
2022-07-03	Germany	Omicron 22B	16	500.0
2022-07-04	Germany	Omicron 22B	27	500.0
2022-07-05	Germany	Omicron 22B	25	500.0
2022-07-06	Germany	Omicron 22B	17	500.0
2022-07-07	Germany	Omicron 22B	19	500.0
2022-07-08	Germany	Omicron 22B	14	500.0
2022-07-09	Germany	Omicron 22B	12	500.0
2022-07-10	Germany	Omicron 22B	10	500.0
2022-07-11	Germany	Omicron 22B	29	500.0
2022-07-12	Germany	Omicron 22B	22	500.0
2022-07-13	Germany	Omicron 22B	22	500.0
2022-07-14	Germany	Omicron 22B	36	500.0
2022-07-15	Germany	Omicron 22B	25	500.0
2022-07-16	Germany	Omicron 22B	16	500.0
2022-07-17	Germany	Omicron 22B	8	500.0
2022-07-18	Germany	Omicron 22B	28	500.0
2022-07-19	Germany	Omicron 22B	40	500.0
2022-07-20	Germany	Omicron 22B	34	500.0
2022-07-21	Germany	Omicron 22B	37	500.0
2022-07-22	Germany	Omicron 22B	25	500.0
2022-07-23	Germany	Omicron 22B	14	500.0
2022-07-24	Germany	Omicron 22B	10	500.0
2022-07-25	Germany	Omicron 22B	45	500.0
2022-07-26	Germany	Omicron 22B	34	500.0
2022-07-27	Germany	Omicron 22B	25	500.0
2022-07-28	Germany	Omicron 22B	32	500.0
2022-07-29	Germany	Omicron 22B	23	500.0
2022-07-30	Germany	Omicron 22B	18	500.0
2022-07-31	Germany	Omicron 22B	7	500.0
2022-08-01	Germany	Omicron 22B	38	500.0
2022-08-02	Germany	Omicron 22B	30	500.0
2022-08-03	Germany	Omicron 22B	21	500.0
2022-08-04	Germany	Omicron 22B	26	500.0
2022-08-05	Germany	Omicron 22B	25	500.0
2022-08-06	Germany	Omicron 22B	23	500.0
2022-08-07	Germany	Omicron 22B	4	500.0
2022-08-08	Germany	Omicron 22B	42	500.0
2022-08-09	Germany	Omicron 22B	24	500.0
2022-08-10	Germany	Omicron 22B	21	500.0
2022-08-11	Germany	Omicron 22B	34	500.0
2022-08-12	Germany	Omicron 22B	20	500.0
2022-08-13	Germany	Omicron 22B	12	500.0
2022-08-14	Germany	Omicron 22B	13	500.0
2022-08-15	Germany	Omicron 22B	41	500.0
2022-08-16	Germany	Omicron 22B	42	500.0
2022-08-17	Germany	Omicron 22B	38	500.0
2022-08-18	Germany	Omicron 22B	36	500.0
2022-08-19	Germany	Omicron 22B	30	500.0
2022-08-20	Germany	Omicron 22B	14	500.0
2022-08-21	Germany	Omicron 22B	8	500.0
2022-08-22	Germany	Omicron 22B	47	500.0
2022-08-23	Germany	Omicron 22B	30	500.0
2022-08-24	Germany	Omicron 22B	24	500.0
2022-08-25	Germany	Omicron 22B	31	500.0
2022-08-26	Germany	Omicron 22B	35	500.0
2022-08-27	Germany	Omicron 22B	17	500.0
2022-08-28	Germany	Omicron 22B	12	500.0
2022-08-29	Germany	Omicron 22B	45	500.0
2022-08-30	Germany	Omicron 22B	21	500.0
2022-08-31	Germany	Omicron 22B	30	500.0
2022-09-01	Germany	Omicron 22B	29	500.0
2022-09-02	Germany	Omicron 22B	29	500.0
2022-09-03	Germany	Omicron 22B	20	500.0
2022-09-04	Germany	Omicron 22B	16	500.0
2022-09-05	Germany	Omicron 22B	41	500.0
2022-09-06	Germany	Omicron 22B	39	500.0
2022-09-07	Germany	Omicron 22B	46	500.0
2022-09-08	Germany	Omicron 22B	23	500.0
2022-09-09	Germany	Omicron 22B	33	500.0
2022-09-10	Germany	Omicron 22B	9	500.0
2022-09-11	Germany	Omicron 22B	22	500.0
2022-09-12	Germany	Omicron 22B	29	500.0
2022-09-13	Germany	Omicron 22B	21	500.0
2022-09-14	Germany	Omicron 22B	36	500.0
2022-09-15	Germany	Omicron 22B	10	500.0
2022-09-16	Germany	Omicron 22B	20	500.0
2022-09-17	Germany	Omicron 22B	10	500.0
2022-06-20	Germany	Omicron 22C	1	500.0
2022-06-23	Germany	Omicron 22C	3	500.0
2022-06-24	Germany	Omicron 22C	1	500.0
2022-06-27	Germany	Omicron 22C	5	500.0
2022-06-28	Germany	Omicron 22C	2	500.0
2022-06-29	Germany	Omicron 22C	1	500.0
2022-06-30	Germany	Omicron 22C	2	500.0
2022-07-01	Germany	Omicron 22C	2	500.0
2022-07-03	Germany	Omicron 22C	1	500.0
2022-07-06	Germany	Omicron 22C	1	500.0
2022-07-10	Germany	Omicron 22C	1	500.0
2022-07-14	Germany	Omicron 22C	1	500.0
2022-07-26	Germany	Omicron 22C	2	500.0
2022-07-28	Germany	Omicron 22C	1	500.0
2022-08-04	Germany	Omicron 22C	1	500.0
2022-08-22	Germany	Omicron 22C	1	500.0
2022-08-03	Germany	Omicron 22D	2	500.0
2022-08-17	Germany	Omicron 22D	1	500.0
2022-08-23	Germany	Omicron 22D	1	500.0
2022-09-07	Germany	Omicron 22D	1	500.0
2022-09-13	Germany	Omicron 22D	2	500.0
2022-09-07	Germany	Omicron 22E	1	500.0
2022-09-15	Germany	Omicron 22E	1	500.0
2022-06-21	Germany	other	2	500.0
2022-06-28	Germany	other	1	500.0
2022-07-01	Germany	other	1	500.0
2022-07-16	Germany	other	1	500.0
2022-07-26	Germany	other	1	500.0
2022-08-01	Germany	other	1	500.0
2022-08-03	Germany	other	1	500.0
2022-08-16	Germany	other	1	500.0
2022-08-18	Germany	other	1	500.0
2022-09-02	Germany	other	1	500.0
2022-09-03	Germany	other	1	500.0
2022-09-08	United Kingdom	Omicron 21K	1	500.0
2022-06-20	United Kingdom	Omicron 21L	4	500.0
2022-06-21	United Kingdom	Omicron 21L	1	500.0
2022-06-23	United Kingdom	Omicron 21L	3	500.0
2022-06-24	United Kingdom	Omicron 21L	1	500.0
2022-06-25	United Kingdom	Omicron 21L	2	500.0
2022-06-30	United Kingdom	Omicron 21L	1	500.0
2022-07-01	United Kingdom	Omicron 21L	2	500.0
2022-07-03	United Kingdom	Omicron 21L	1	500.0
2022-07-06	United Kingdom	Omicron 21L	1	500.0
2022-07-08	United Kingdom	Omicron 21L	3	500.0
2022-07-11	United Kingdom	Omicron 21L	1	500.0
2022-07-12	United Kingdom	Omicron 21L	1	500.0
2022-07-18	United Kingdom	Omicron 21L	1	500.0
2022-07-20	United Kingdom	Omicron 21L	1	500.0
2022-07-24	United Kingdom	Omicron 21L	1	500.0
2022-07-26	United Kingdom	Omicron 21L	1	500.0
2022-08-02	United Kingdom	Omicron 21L	1	500.0
2022-08-13	United Kingdom	Omicron 21L	1	500.0
2022-08-24	United Kingdom	Omicron 21L	1	500.0
2022-09-12	United Kingdom	Omicron 21L	1	500.0
2022-06-20	United Kingdom	Omicron 22A	4	500.0
2022-06-21	United Kingdom	Omicron 22A	9	500.0
2022-06-22	United Kingdom	Omicron 22A	4	500.0
2022-06-23	United Kingdom	Omicron 22A	6	500.0
2022-06-24	United Kingdom	Omicron 22A	10	500.0
2022-06-25	United Kingdom	Omicron 22A	4	500.0
2022-06-26	United Kingdom	Omicron 22A	4	500.0
2022-06-27	United Kingdom	Omicron 22A	6	500.0
2022-06-28	United Kingdom	Omicron 22A	9	500.0
2022-06-29	United Kingdom	Omicron 22A	6	500.0
2022-06-30	United Kingdom	Omicron 22A	3	500.0
2022-07-01	United Kingdom	Omicron 22A	9	500.0
2022-07-02	United Kingdom	Omicron 22A	5	500.0
2022-07-03	United Kingdom	Omicron 22A	5	500.0
2022-07-04	United Kingdom	Omicron 22A	9	500.0
2022-07-05	United Kingdom	Omicron 22A	10	500.0
2022-07-06	United Kingdom	Omicron 22A	8	500.0
2022-07-07	United Kingdom	Omicron 22A	4	500.0
2022-07-08	United Kingdom	Omicron 22A	5	500.0
2022-07-09	United Kingdom	Omicron 22A	6	500.0
2022-07-10	United Kingdom	Omicron 22A	5	500.0
2022-07-11	United Kingdom	Omicron 22A	10	500.0
2022-07-12	United Kingdom	Omicron 22A	6	500.0
2022-07-13	United Kingdom	Omicron 22A	1	500.0
2022-07-14	United Kingdom	Omicron 22A	7	500.0
2022-07-15	United Kingdom	Omicron 22A	4	500.0
2022-07-16	United Kingdom	Omicron 22A	4	500.0
2022-07-18	United Kingdom	Omicron 22A	3	500.0
2022-07-19	United Kingdom	Omicron 22A	5	500.0
2022-07-20	United Kingdom	Omicron 22A	2	500.0
2022-07-21	United Kingdom	Omicron 22A	5	500.0
2022-07-22	United Kingdom	Omicron 22A	2	500.0
2022-07-23	United Kingdom	Omicron 22A	3	500.0
2022-07-24	United Kingdom	Omicron 22A	1	500.0
2022-07-25	United Kingdom	Omicron 22A	8	500.0
2022-07-26	United Kingdom	Omicron 22A	5	500.0
2022-07-27	United Kingdom	Omicron 22A	2	500.0
2022-07-28	United Kingdom	Omicron 22A	6	500.0
2022-07-29	United Kingdom	Omicron 22A	2	500.0
2022-07-30	United Kingdom	Omicron 22A	3	500.0
2022-07-31	United Kingdom	Omicron 22A	5	500.0
2022-08-01	United Kingdom	Omicron 22A	4	500.0
2022-08-02	United Kingdom	Omicron 22A	6	500.0
2022-08-03	United Kingdom	Omicron 22A	1	500.0
2022-08-04	United Kingdom	Omicron 22A	8	500.0
2022-08-05	United Kingdom	Omicron 22A	2	500.0
2022-08-06	United Kingdom	Omicron 22A	1	500.0
2022-08-07	United Kingdom	Omicron 22A	3	500.0
2022-08-08	United Kingdom	Omicron 22A	3	500.0
2022-08-09	United Kingdom	Omicron 22A	5	500.0
2022-08-10	United Kingdom	Omicron 22A	2	500.0
2022-08-11	United Kingdom	Omicron 22A	1	500.0
2022-08-12	United Kingdom	Omicron 22A	2	500.0
2022-08-15	United Kingdom	Omicron 22A	1	500.0
2022-08-16	United Kingdom	Omicron 22A	6	500.0
2022-08-18	United Kingdom	Omicron 22A	5	500.0
2022-08-19	United Kingdom	Omicron 22A	4	500.0
2022-08-21	United Kingdom	Omicron 22A	3	500.0
2022-08-22	United Kingdom	Omicron 22A	4	500.0
2022-08-23	United Kingdom	Omicron 22A	2	500.0
2022-08-24	United Kingdom	Omicron 22A	1	500.0
2022-08-25	United Kingdom	Omicron 22A	2	500.0
2022-08-26	United Kingdom	Omicron 22A	5	500.0
2022-08-27	United Kingdom	Omicron 22A	2	500.0
2022-08-28	United Kingdom	Omicron 22A	1	500.0
2022-08-29	United Kingdom	Omicron 22A	1	500.0
2022-08-30	United Kingdom	Omicron 22A	3	500.0
2022-08-31	United Kingdom	Omicron 22A	3	500.0
2022-09-01	United Kingdom	Omicron 22A	1	500.0
2022-09-02	United Kingdom	Omicron 22A	5	500.0
2022-09-03	United Kingdom	Omicron 22A	2	500.0
2022-09-04	United Kingdom	Omicron 22A	1	500.0
2022-09-05	United Kingdom	Omicron 22A	1	500.0
2022-09-06	United Kingdom	Omicron 22A	1	500.0
2022-09-07	United Kingdom	Omicron 22A	1	500.0
2022-09-08	United Kingdom	Omicron 22A	1	500.0
2022-09-09	United Kingdom	Omicron 22A	2	500.0
2022-09-10	United Kingdom	Omicron 22A	2	500.0
2022-09-12	United Kingdom	Omicron 22A	3	500.0
2022-09-13	United Kingdom	Omicron 22A	2	500.0
2022-09-14	United Kingdom	Omicron 22A	2	500.0
2022-06-20	United Kingdom	Omicron 22B	18	500.0
2022-06-21	United Kingdom	Omicron 22B	26	500.0
2022-06-22	United Kingdom	Omicron 22B	13	500.0
2022-06-23	United Kingdom	Omicron 22B	14	500.0
2022-06-24	United Kingdom	Omicron 22B	15	500.0
2022-06-25	United Kingdom	Omicron 22B	20	500.0
2022-06-26	United Kingdom	Omicron 22B	15	500.0
2022-06-27	United Kingdom	Omicron 22B	21	500.0
2022-06-28	United Kingdom	Omicron 22B	36	500.0
2022-06-29	United Kingdom	Omicron 22B	20	500.0
2022-06-30	United Kingdom	Omicron 22B	18	500.0
2022-07-01	United Kingdom	Omicron 22B	24	500.0
2022-07-02	United Kingdom	Omicron 22B	21	500.0
2022-07-03	United Kingdom	Omicron 22B	19	500.0
2022-07-04	United Kingdom	Omicron 22B	34	500.0
2022-07-05	United Kingdom	Omicron 22B	44	500.0
2022-07-06	United Kingdom	Omicron 22B	29	500.0
2022-07-07	United Kingdom	Omicron 22B	19	500.0
2022-07-08	United Kingdom	Omicron 22B	39	500.0
2022-07-09	United Kingdom	Omicron 22B	21	500.0
2022-07-10	United Kingdom	Omicron 22B	28	500.0
2022-07-11	United Kingdom	Omicron 22B	38	500.0
2022-07-12	United Kingdom	Omicron 22B	38	500.0
2022-07-13	United Kingdom	Omicron 22B	37	500.0
2022-07-14	United Kingdom	Omicron 22B	22	500.0
2022-07-15	United Kingdom	Omicron 22B	20	500.0
2022-07-16	United Kingdom	Omicron 22B	23	500.0
2022-07-17	United Kingdom	Omicron 22B	17	500.0
2022-07-18	United Kingdom	Omicron 22B	26	500.0
2022-07-19	United Kingdom	Omicron 22B	33	500.0
2022-07-20	United Kingdom	Omicron 22B	28	500.0
2022-07-21	United Kingdom	Omicron 22B	30	500.0
2022-07-22	United Kingdom	Omicron 22B	28	500.0
2022-07-23	United Kingdom	Omicron 22B	12	500.0
2022-07-24	United Kingdom	Omicron 22B	17	500.0
2022-07-25	United Kingdom	Omicron 22B	40	500.0
2022-07-26	United Kingdom	Omicron 22B	40	500.0
2022-07-27	United Kingdom	Omicron 22B	19	500.0
2022-07-28	United Kingdom	Omicron 22B	32	500.0
2022-07-29	United Kingdom	Omicron 22B	20	500.0
2022-07-30	United Kingdom	Omicron 22B	16	500.0
2022-07-31	United Kingdom	Omicron 22B	8	500.0
2022-08-01	United Kingdom	Omicron 22B	47	500.0
2022-08-02	United Kingdom	Omicron 22B	27	500.0
2022-08-03	United Kingdom	Omicron 22B	20	500.0
2022-08-04	United Kingdom	Omicron 22B	21	500.0
2022-08-05	United Kingdom	Omicron 22B	30	500.0
2022-08-06	United Kingdom	Omicron 22B	15	500.0
2022-08-07	United Kingdom	Omicron 22B	17	500.0
2022-08-08	United Kingdom	Omicron 22B	35	500.0
2022-08-09	United Kingdom	Omicron 22B	30	500.0
2022-08-10	United Kingdom	Omicron 22B	25	500.0
2022-08-11	United Kingdom	Omicron 22B	18	500.0
2022-08-12	United Kingdom	Omicron 22B	21	500.0
2022-08-13	United Kingdom	Omicron 22B	17	500.0
2022-08-14	United Kingdom	Omicron 22B	15	500.0
2022-08-15	United Kingdom	Omicron 22B	35	500.0
2022-08-16	United Kingdom	Omicron 22B	23	500.0
2022-08-17	United Kingdom	Omicron 22B	26	500.0
2022-08-18	United Kingdom	Omicron 22B	21	500.0
2022-08-19	United Kingdom	Omicron 22B	21	500.0
2022-08-20	United Kingdom	Omicron 22B	8	500.0
2022-08-21	United Kingdom	Omicron 22B	10	500.0
2022-08-22	United Kingdom	Omicron 22B	34	500.0
2022-08-23	United Kingdom	Omicron 22B	24	500.0
2022-08-24	United Kingdom	Omicron 22B	18	500.0
2022-08-25	United Kingdom	Omicron 22B	18	500.0
2022-08-26	United Kingdom	Omicron 22B	19	500.0
2022-08-27	United Kingdom	Omicron 22B	15	500.0
2022-08-28	United Kingdom	Omicron 22B	9	500.0
2022-08-29	United Kingdom	Omicron 22B	17	500.0
2022-08-30	United Kingdom	Omicron 22B	29	500.0
2022-08-31	United Kingdom	Omicron 22B	15	500.0
2022-09-01	United Kingdom	Omicron 22B	22	500.0
2022-09-02	United Kingdom	Omicron 22B	20	500.0
2022-09-03	United Kingdom	Omicron 22B	10	500.0
2022-09-04	United Kingdom	Omicron 22B	9	500.0
2022-09-05	United Kingdom	Omicron 22B	19	500.0
2022-09-06	United Kingdom	Omicron 22B	22	500.0
2022-09-07	United Kingdom	Omicron 22B	11	500.0
2022-09-08	United Kingdom	Omicron 22B	9	500.0
2022-09-09	United Kingdom	Omicron 22B	11	500.0
2022-09-10	United Kingdom	Omicron 22B	6	500.0
2022-09-11	United Kingdom	Omicron 22B	4	500.0
2022-09-12	United Kingdom	Omicron 22B	13	500.0
2022-09-13	United Kingdom	Omicron 22B	11	500.0
2022-09-14	United Kingdom	Omicron 22B	13	500.0
2022-09-15	United Kingdom	Omicron 22B	8	500.0
2022-09-16	United Kingdom	Omicron 22B	8	500.0
2022-09-17	United Kingdom	Omicron 22B	4	500.0
2022-06-20	United Kingdom	Omicron 22C	2	500.0
2022-06-21	United Kingdom	Omicron 22C	3	500.0
2022-06-22	United Kingdom	Omicron 22C	4	500.0
2022-06-23	United Kingdom	Omicron 22C	2	500.0
2022-06-24	United Kingdom	Omicron 22C	3	500.0
2022-06-27	United Kingdom	Omicron 22C	3	500.0
2022-06-28	United Kingdom	Omicron 22C	1	500.0
2022-06-30	United Kingdom	Omicron 22C	2	500.0
2022-07-01	United Kingdom	Omicron 22C	2	500.0
2022-07-02	United Kingdom	Omicron 22C	1	500.0
2022-07-04	United Kingdom	Omicron 22C	2	500.0
2022-07-05	United Kingdom	Omicron 22C	1	500.0
2022-07-06	United Kingdom	Omicron 22C	2	500.0
2022-07-07	United Kingdom	Omicron 22C	2	500.0
2022-07-08	United Kingdom	Omicron 22C	1	500.0
2022-07-11	United Kingdom	Omicron 22C	2	500.0
2022-07-12	United Kingdom	Omicron 22C	3	500.0
2022-07-19	United Kingdom	Omicron 22C	1	500.0
2022-08-05	United Kingdom	Omicron 22D	1	500.0
2022-08-08	United Kingdom	Omicron 22D	1	500.0
2022-08-18	United Kingdom	Omicron 22D	1	500.0
2022-08-30	United Kingdom	Omicron 22D	1	500.0
2022-09-05	United Kingdom	Omicron 22D	1	500.0
2022-09-06	United Kingdom	Omicron 22D	2	500.0
2022-09-07	United Kingdom	Omicron 22D	1	500.0
2022-09-10	United Kingdom	Omicron 22D	1	500.0
2022-09-11	United Kingdom	Omicron 22D	2	500.0
2022-09-12	United Kingdom	Omicron 22D	1	500.0
2022-09-13	United Kingdom	Omicron 22D	1	500.0
2022-09-12	United Kingdom	Omicron 22E	1	500.0
2022-09-17	United Kingdom	Omicron 22E	1	500.0
2022-08-01	United Kingdom	other	1	500.0
2022-08-02	United Kingdom	other	1	500.0
2022-08-09	United Kingdom	other	1	500.0
2022-08-23	United Kingdom	other	1	500.0
2022-06-20	Denmark	Omicron 21L	7	1000.0
2022-06-21	Denmark	Omicron 21L	1	1000.0
2022-06-22	Denmark	Omicron 21L	1	1000.0
2022-06-23	Denmark	Omicron 21L	2	1000.0
2022-06-24	Denmark	Omicron 21L	3	1000.0
2022-06-25	Denmark	Omicron 21L	2	1000.0
2022-06-26	Denmark	Omicron 21L	2	1000.0
2022-06-27	Denmark	Omicron 21L	3	1000.0
2022-06-28	Denmark	Omicron 21L	1	1000.0
2022-06-29	Denmark	Omicron 21L	1	1000.0
2022-06-30	Denmark	Omicron 21L	1	1000.0
2022-07-01	Denmark	Omicron 21L	1	1000.0
2022-07-05	Denmark	Omicron 21L	1	1000.0
2022-07-07	Denmark	Omicron 21L	2	1000.0
2022-07-11	Denmark	Omicron 21L	1	1000.0
2022-07-12	Denmark	Omicron 21L	2	1000.0
2022-07-21	Denmark	Omicron 21L	1	1000.0
2022-07-22	Denmark	Omicron 21L	1	1000.0
2022-07-23	Denmark	Omicron 21L	1	1000.0
2022-07-24	Denmark	Omicron 21L	1	1000.0
2022-07-25	Denmark	Omicron 21L	1	1000.0
2022-08-03	Denmark	Omicron 21L	1	1000.0
2022-08-09	Denmark	Omicron 21L	1	1000.0
2022-08-11	Denmark	Omicron 21L	1	1000.0
2022-09-09	Denmark	Omicron 21L	1	1000.0
2022-09-13	Denmark	Omicron 21L	1	1000.0
2022-06-20	Denmark	Omicron 22A	4	1000.0
2022-06-22	Denmark	Omicron 22A	1	1000.0
2022-06-23	Denmark	Omicron 22A	2	1000.0
2022-06-24	Denmark	Omicron 22A	3	1000.0
2022-06-26	Denmark	Omicron 22A	2	1000.0
2022-06-27	Denmark	Omicron 22A	2	1000.0
2022-06-28	Denmark	Omicron 22A	3	1000.0
2022-06-30	Denmark	Omicron 22A	4	1000.0
2022-07-01	Denmark	Omicron 22A	3	1000.0
2022-07-03	Denmark	Omicron 22A	1	1000.0
2022-07-04	Denmark	Omicron 22A	2	1000.0
2022-07-05	Denmark	Omicron 22A	2	1000.0
2022-07-06	Denmark	Omicron 22A	2	1000.0
2022-07-07	Denmark	Omicron 22A	2	1000.0
2022-07-08	Denmark	Omicron 22A	1	1000.0
2022-07-09	Denmark	Omicron 22A	2	1000.0
2022-07-10	Denmark	Omicron 22A	2	1000.0
2022-07-11	Denmark	Omicron 22A	1	1000.0
2022-07-12	Denmark	Omicron 22A	3	1000.0
2022-07-13	Denmark	Omicron 22A	1	1000.0
2022-07-14	Denmark	Omicron 22A	1	1000.0
2022-07-15	Denmark	Omicron 22A	3	1000.0
2022-07-18	Denmark	Omicron 22A	3	1000.0
2022-07-19	Denmark	Omicron 22A	1	1000.0
2022-07-20	Denmark	Omicron 22A	2	1000.0
2022-07-22	Denmark	Omicron 22A	1	1000.0
2022-07-23	Denmark	Omicron 22A	2	1000.0
2022-07-24	Denmark	Omicron 22A	3	1000.0
2022-07-26	Denmark	Omicron 22A	1	1000.0
2022-07-27	Denmark	Omicron 22A	2	1000.0
2022-07-28	Denmark	Omicron 22A	1	1000.0
2022-07-30	Denmark	Omicron 22A	4	1000.0
2022-07-31	Denmark	Omicron 22A	3	1000.0
2022-08-01	Denmark	Omicron 22A	1	1000.0
2022-08-02	Denmark	Omicron 22A	5	1000.0
2022-08-03	Denmark	Omicron 22A	1	1000.0
2022-08-04	Denmark	Omicron 22A	1	1000.0
2022-08-05	Denmark	Omicron 22A	2	1000.0
2022-08-07	Denmark	Omicron 22A	2	1000.0
2022-08-08	Denmark	Omicron 22A	2	1000.0
2022-08-11	Denmark	Omicron 22A	2	1000.0
2022-08-12	Denmark	Omicron 22A	3	1000.0
2022-08-13	Denmark	Omicron 22A	1	1000.0
2022-08-14	Denmark	Omicron 22A	3	1000.0
2022-08-15	Denmark	Omicron 22A	3	1000.0
2022-08-16	Denmark	Omicron 22A	2	1000.0
2022-08-17	Denmark	Omicron 22A	2	1000.0
2022-08-19	Denmark	Omicron 22A	2	1000.0
2022-08-20	Denmark	Omicron 22A	1	1000.0
2022-08-21	Denmark	Omicron 22A	2	1000.0
2022-08-22	Denmark	Omicron 22A	2	1000.0
